0.029593035,0.059186069,0.088779104,0.117972232,0.147165361,0.201207403,0.255249445,0.309291486,0.360590977,0.411890467,0.463625568,0.51536067,0.567095772,0.610510213,0.653924654,0.692376318,0.730827982,0.769279646,0.800800118,0.83232059,0.855952613,0.879584635,0.903216658,0.922812046,0.942407433,0.951062539,0.959717645,0.96837275,0.977512606,0.986652461,0.989471186,0.99228991,0.995108634,0.997554317,1
0.030268607,0.060537214,0.090396785,0.120256357,0.150115928,0.205391683,0.260667437,0.313138031,0.365608624,0.418079218,0.470995368,0.523911518,0.568317057,0.612722596,0.657128134,0.696457602,0.735787069,0.768027115,0.80026716,0.832507205,0.856678717,0.88085023,0.900892956,0.920935682,0.940978408,0.949831099,0.95868379,0.968032297,0.977380804,0.986729311,0.989612383,0.992495456,0.99499697,0.997498485,1
0.030975744,0.061532898,0.092090051,0.122647205,0.153204358,0.209771469,0.263467885,0.317164301,0.370860717,0.424557133,0.478709515,0.52415246,0.569595405,0.615038349,0.660481294,0.70072958,0.73372282,0.76671606,0.7997093,0.83270254,0.857438749,0.877949715,0.898460681,0.918971647,0.939482613,0.948542121,0.958109029,0.967675936,0.977242844,0.986809752,0.989760179,0.992320134,0.994880089,0.997440045,1
0.031288109,0.062576218,0.093864326,0.125152435,0.156440544,0.211421428,0.266402312,0.321383196,0.37636408,0.431344964,0.477874947,0.524404929,0.570934911,0.617464893,0.663994876,0.697777344,0.731559813,0.765342282,0.799124751,0.83290722,0.853908827,0.874910434,0.895912041,0.916913649,0.937915256,0.947711013,0.95750677,0.967302527,0.977098284,0.986894041,0.989515233,0.992136424,0.994757616,0.997378808,1
0.032456962,0.064913925,0.097370887,0.129827849,0.154216885,0.211251732,0.268286578,0.325321425,0.382356272,0.430218268,0.478486506,0.526754744,0.575022982,0.62329122,0.662828956,0.697873462,0.732917968,0.767962474,0.80300698,0.831319487,0.853105667,0.874891847,0.896678027,0.918464207,0.9377481,0.947909804,0.958071509,0.968233213,0.978394918,0.987409165,0.990128279,0.992847393,0.995566506,0.99828562,1
0.033716536,0.067433073,0.101149609,0.126485123,0.151820637,0.211068865,0.270317092,0.32956532,0.379284721,0.429004123,0.479145532,0.52928694,0.579428349,0.620500446,0.661572543,0.697977039,0.734381536,0.770786032,0.800197277,0.829608522,0.852240169,0.874871817,0.897503465,0.917535717,0.93756797,0.948124025,0.95868008,0.969236135,0.978600203,0.987964271,0.990788907,0.993613543,0.996438178,0.998219089,1
0.03507782,0.070155639,0.096514058,0.122872477,0.149230895,0.210871231,0.272511567,0.324238357,0.375965148,0.427691938,0.479857773,0.532023608,0.574753964,0.61748432,0.660214676,0.69808898,0.735963284,0.766561989,0.797160694,0.827759399,0.851304784,0.87485017,0.895691212,0.916532253,0.937373295,0.948355543,0.959337792,0.969079928,0.978822065,0.988564201,0.99150288,0.994441558,0.996294372,0.998147186,1
0.036553649,0.064021046,0.091488443,0.11895584,0.146423237,0.210656968,0.26456006,0.318463153,0.372366245,0.426269337,0.480629947,0.525158098,0.569686249,0.6142144,0.658742551,0.698210341,0.730096426,0.76198251,0.793868595,0.825754679,0.85029069,0.872008577,0.893726464,0.915444351,0.937162238,0.948606543,0.958758561,0.968910578,0.979062595,0.989214613,0.99227693,0.994207698,0.996138465,0.998069233,1
0.02867379,0.057347579,0.086021369,0.114695159,0.143368949,0.199639513,0.255910078,0.312180643,0.368451208,0.424721773,0.471205641,0.517689508,0.564173376,0.610657243,0.657141111,0.690427661,0.723714211,0.757000761,0.790287311,0.823573861,0.846245618,0.868917374,0.89158913,0.914260886,0.936932642,0.947530545,0.958128448,0.968726351,0.979324254,0.989922158,0.991937726,0.993953295,0.995968863,0.997984432,1
0.029291429,0.058582859,0.087874288,0.117165717,0.141746161,0.199228806,0.256711451,0.314194096,0.371676741,0.422347642,0.469832782,0.517317922,0.564803062,0.612288201,0.654949974,0.688953523,0.722957073,0.756960622,0.790964172,0.823656138,0.846816248,0.869976359,0.893136469,0.91629658,0.937728043,0.948554227,0.959380411,0.970206595,0.98103278,0.989705079,0.991764063,0.993823047,0.995882031,0.997941016,1
0.029936263,0.059872525,0.089808788,0.114930356,0.140051924,0.198800016,0.257548107,0.316296198,0.368082589,0.41986898,0.468399477,0.516929974,0.565460472,0.609061418,0.652662364,0.687414481,0.722166599,0.756918716,0.790330376,0.823742036,0.847412003,0.87108197,0.894751936,0.9166552,0.938558464,0.94962298,0.960687497,0.971752013,0.980615227,0.989478442,0.991582754,0.993687065,0.995791377,0.997895688,1
0.030610127,0.061220253,0.086907306,0.11259436,0.138281413,0.198351921,0.258422429,0.311374529,0.364326629,0.417278729,0.466901646,0.516524562,0.561106963,0.605689364,0.650271765,0.685806151,0.721340537,0.755504292,0.789668047,0.823831802,0.848034579,0.872237355,0.89463366,0.917029966,0.939426271,0.950739849,0.962053427,0.971116152,0.980178877,0.989241602,0.991393282,0.993544961,0.995696641,0.99784832,1
0.031315026,0.057593609,0.083872192,0.110150775,0.136429358,0.197883189,0.252054687,0.306226185,0.360397682,0.41456918,0.465334829,0.510943888,0.556552947,0.602162006,0.647771064,0.684123747,0.719074236,0.754024725,0.788975214,0.823925702,0.848685828,0.871597883,0.894509937,0.917421992,0.940334046,0.951908157,0.961179581,0.970451006,0.97972243,0.988993855,0.991195084,0.993396313,0.995597542,0.997798771,1
0.026897999,0.053795997,0.080693996,0.107591995,0.134489993,0.189938374,0.245386755,0.300835136,0.356283516,0.411731897,0.458416013,0.505100128,0.551784244,0.598468359,0.645152475,0.680926786,0.716701096,0.752475407,0.788249718,0.824024029,0.847476147,0.870928264,0.894380381,0.917832498,0.941284616,0.950774578,0.96026454,0.969754503,0.979244465,0.988734427,0.990987542,0.993240656,0.995493771,0.997746885,1
0.026990226,0.053980452,0.080970678,0.107960904,0.135637434,0.191275935,0.246914436,0.302552937,0.358191438,0.409914789,0.456758974,0.503603159,0.550447344,0.597291529,0.642630731,0.678527704,0.714424677,0.750321651,0.786218624,0.821280215,0.844812745,0.868345274,0.891877803,0.915410333,0.941083294,0.950605795,0.960128296,0.969650798,0.979173299,0.9886958,0.99095664,0.99321748,0.99547832,0.99773916,1
0.027083088,0.054166176,0.081249264,0.109021017,0.13679277,0.1926227,0.248452629,0.304282558,0.356183868,0.408085177,0.455090533,0.502095889,0.549101245,0.59459644,0.640091635,0.676112115,0.712132594,0.748153073,0.783335297,0.818517521,0.842131016,0.86574451,0.889358005,0.915119296,0.940880586,0.95043585,0.959991115,0.969546379,0.979101643,0.988656907,0.990925526,0.993194144,0.995462763,0.997731381,1
0.027176591,0.054353182,0.082220816,0.11008845,0.137956084,0.193978764,0.250001443,0.30208194,0.354162436,0.406242932,0.453410572,0.500578212,0.546230477,0.591882742,0.637535007,0.673679846,0.709824684,0.745128373,0.780432061,0.81573575,0.839430769,0.863125789,0.888976019,0.914826249,0.940676479,0.950264732,0.959852986,0.969441239,0.979029492,0.988617746,0.990894197,0.993170647,0.995447098,0.997723549,1
0.027270742,0.055234921,0.0831991,0.111163279,0.139127458,0.195344224,0.247605148,0.299866073,0.352126998,0.404387923,0.451718971,0.497529394,0.543339818,0.589150241,0.634960665,0.671230724,0.706656719,0.742082714,0.77750871,0.812934705,0.836711814,0.8626516,0.888591386,0.914531172,0.940470958,0.950092429,0.9597139,0.969335371,0.978956842,0.988578313,0.99086265,0.993146988,0.995431325,0.997715663,1
0.028061395,0.056122791,0.084184186,0.112245581,0.140306977,0.192749585,0.245192192,0.2976348,0.350077408,0.402520015,0.448489697,0.494459378,0.54042906,0.586398741,0.632368423,0.667917575,0.703466727,0.73901588,0.774565032,0.810114184,0.836144149,0.862174114,0.888204078,0.914234043,0.940264008,0.949918927,0.959573847,0.969228767,0.978883686,0.988538606,0.990830885,0.993123164,0.995415442,0.997707721,1
0.028023281,0.056046562,0.084069843,0.112093124,0.139890239,0.192261617,0.244632994,0.297004371,0.349375749,0.399485727,0.44539297,0.491300213,0.537207456,0.583114699,0.630654067,0.666154934,0.701655802,0.737156669,0.772657537,0.810372097,0.836366707,0.862361316,0.888355925,0.914350535,0.940345144,0.94998695,0.959628756,0.969270562,0.978912368,0.988554173,0.990843339,0.993132504,0.995421669,0.997710835,1
0.02798527,0.05597054,0.083955809,0.111715221,0.139474632,0.191774972,0.244075313,0.296375653,0.346417661,0.396459669,0.442304643,0.488149617,0.533994591,0.581469476,0.628944361,0.664397075,0.699849789,0.735302503,0.772965907,0.810629311,0.836588661,0.862548011,0.888507361,0.914466711,0.940426061,0.950054788,0.959683516,0.969312243,0.978940971,0.988569699,0.990855759,0.993141819,0.995427879,0.99771394,1
0.027947362,0.055894723,0.083616533,0.111338342,0.139060151,0.191289647,0.243519142,0.293493365,0.343467587,0.39344181,0.439224683,0.485007557,0.532418134,0.579828711,0.627239288,0.662643979,0.698048669,0.735661055,0.773273441,0.810885827,0.836810013,0.862734199,0.888658386,0.914582572,0.940506758,0.950122443,0.959738128,0.969353812,0.978969497,0.988585182,0.990868145,0.993151109,0.995434073,0.997717036,1
0.027909556,0.055593865,0.083278174,0.110962482,0.138646791,0.190805634,0.240712254,0.290618875,0.340525495,0.390432115,0.436153057,0.483499499,0.530845942,0.578192385,0.625538828,0.660895625,0.698457131,0.736018637,0.773580143,0.81114165,0.837030767,0.862919885,0.888809002,0.91469812,0.940587237,0.950189914,0.959792591,0.969395269,0.978997946,0.988600623,0.990880498,0.993160374,0.995440249,0.997720125,1
0.02764691,0.055293819,0.082940729,0.110587639,0.138234548,0.188073749,0.23791295,0.287752151,0.337591352,0.387430553,0.434713034,0.481995516,0.529277998,0.57656048,0.623842962,0.661353725,0.698864489,0.736375253,0.773886017,0.811396781,0.837250925,0.863105068,0.888959211,0.914813355,0.940667498,0.950257203,0.959846908,0.969436613,0.979026318,0.988616023,0.990892818,0.993169614,0.995446409,0.997723205,1
0.027650151,0.055300303,0.082950454,0.110600606,0.137533918,0.187378963,0.237224008,0.287069052,0.336914097,0.387393626,0.434681652,0.481969678,0.529257704,0.57654573,0.623798855,0.661314017,0.69882918,0.736344342,0.773859504,0.811374666,0.837231841,0.863089016,0.888946191,0.914803366,0.940660541,0.950251371,0.9598422,0.969433029,0.979023859,0.988614688,0.99089175,0.993168813,0.995445875,0.997722938,1
0.027653394,0.055306788,0.082960182,0.109896653,0.136833123,0.186684013,0.236534903,0.286385794,0.336871242,0.387356691,0.434650262,0.481943833,0.529237405,0.576496072,0.623754738,0.6612743,0.698793862,0.736313423,0.773832985,0.811352546,0.837212754,0.863072961,0.888933168,0.914793375,0.940653583,0.950245537,0.959837491,0.969429445,0.979021399,0.988613353,0.990890682,0.993168012,0.995445341,0.997722671,1
0.027656637,0.055313274,0.082252904,0.109192534,0.136132164,0.185988901,0.235845638,0.286337007,0.336828377,0.387319747,0.434618865,0.481917983,0.529182192,0.576446402,0.623710611,0.661234573,0.698758535,0.736282497,0.773806459,0.811330421,0.837193662,0.863056902,0.888920142,0.914783382,0.940646622,0.950239701,0.95983278,0.969425859,0.979018938,0.988612017,0.990889614,0.99316721,0.995444807,0.997722403,1
0.027659881,0.054602671,0.081545461,0.108488251,0.135431041,0.185293626,0.235790918,0.28628821,0.336785502,0.387282794,0.43458746,0.481857214,0.529126967,0.576396721,0.623666474,0.661194837,0.698723201,0.736251564,0.773779928,0.811308291,0.837174565,0.863040839,0.888907113,0.914773387,0.94063966,0.950233865,0.959828069,0.969422273,0.979016477,0.988610681,0.990888545,0.993166409,0.995444273,0.997722136,1
0.026945951,0.053891901,0.080837852,0.107783802,0.134729753,0.185232969,0.235736185,0.286239401,0.336742617,0.387245833,0.434521132,0.48179643,0.529071729,0.576347027,0.623622326,0.661155092,0.698687858,0.736220624,0.77375339,0.811286156,0.837155464,0.863024772,0.88889408,0.914763389,0.940632697,0.950228027,0.959823356,0.969418686,0.979014016,0.988609345,0.990887476,0.993165607,0.995443738,0.997721869,1
0.026865003,0.053730005,0.080595008,0.10746001,0.136888569,0.187240069,0.237591569,0.287943069,0.338294569,0.389086601,0.436219881,0.48335316,0.53048644,0.577619719,0.624752998,0.662173013,0.699593027,0.737013041,0.774433055,0.811853069,0.837644663,0.863436258,0.889227853,0.915019447,0.940811042,0.950377546,0.959944051,0.969510555,0.979077059,0.988643564,0.990914851,0.993186138,0.995457426,0.997728713,1
0.026784539,0.053569079,0.080353618,0.109694036,0.139034454,0.189235147,0.239435839,0.289636531,0.340276437,0.390916343,0.437908454,0.484900565,0.531892676,0.578884787,0.625876898,0.663184836,0.700492773,0.737800711,0.775108649,0.812416586,0.838130933,0.863845279,0.889559625,0.915273972,0.940988318,0.95052617,0.960064022,0.969601874,0.979139726,0.988677578,0.990942062,0.993206547,0.995471031,0.997735516,1
0.026704557,0.053409114,0.082661917,0.11191472,0.141167523,0.191218309,0.241269094,0.291757782,0.34224647,0.392735158,0.439586943,0.486438729,0.533290514,0.580142299,0.626994085,0.664190616,0.701387146,0.738583677,0.775780208,0.812976738,0.838614298,0.864251857,0.889889417,0.915526976,0.941164536,0.950673906,0.960183277,0.969692647,0.979202017,0.988711388,0.99096911,0.993226833,0.995484555,0.997742278,1
0.02662505,0.05579076,0.08495647,0.114122181,0.143287891,0.193189662,0.243528032,0.293866402,0.344204772,0.394543142,0.441255437,0.487967733,0.534680029,0.581392324,0.62810462,0.665190407,0.702276194,0.739361981,0.776447768,0.813533555,0.839094785,0.864656014,0.890217244,0.915778474,0.941339704,0.950820763,0.960301821,0.96978288,0.979263938,0.988744997,0.990995998,0.993246998,0.995497999,0.997748999,1
0.029079134,0.058158268,0.087237402,0.116316536,0.14539567,0.195584614,0.245773559,0.295962503,0.346151448,0.396340392,0.442914026,0.48948766,0.536061294,0.582634928,0.629208562,0.666184262,0.703159963,0.740135664,0.777111365,0.814087065,0.839572419,0.865057772,0.890543126,0.916028479,0.941513832,0.950966747,0.960419662,0.969872577,0.979325492,0.988778407,0.991022725,0.993267044,0.995511363,0.997755681,1
0.029109202,0.058218404,0.087327607,0.116436809,0.144511997,0.194752837,0.244993678,0.295234519,0.345475359,0.3957162,0.442337991,0.488959783,0.535581575,0.582203366,0.628825158,0.665839092,0.702853026,0.739866961,0.776880895,0.813894829,0.839406534,0.86491824,0.890429946,0.915941651,0.941453357,0.950916046,0.960378735,0.969841425,0.979304114,0.988766803,0.991013443,0.993260082,0.995506721,0.997753361,1
0.029139333,0.058278665,0.087417998,0.115522246,0.143626495,0.193919339,0.244212183,0.294505027,0.344797871,0.395090715,0.441760764,0.488430813,0.535100862,0.581770912,0.628440961,0.665493207,0.702545454,0.739597701,0.776649948,0.813702194,0.839240307,0.864778419,0.890316531,0.915854644,0.941392756,0.95086524,0.960337724,0.969810208,0.979282692,0.988755176,0.991004141,0.993253106,0.99550207,0.997751035,1
0.029169526,0.058339051,0.08647242,0.114605789,0.142739158,0.193084113,0.243429068,0.293774023,0.344118979,0.394463934,0.441182341,0.487900747,0.534619154,0.581337561,0.628055967,0.665146606,0.702237245,0.739327883,0.776418522,0.813509161,0.839073734,0.864638308,0.890202882,0.915767456,0.94133203,0.950814329,0.960296628,0.969778927,0.979261226,0.988743525,0.99099482,0.993246115,0.99549741,0.997748705,1
0.029199781,0.057362331,0.08552488,0.11368743,0.14184998,0.192247154,0.242644329,0.293041504,0.343438678,0.393835853,0.440602717,0.487369582,0.534136446,0.580903311,0.627670175,0.664799286,0.701928396,0.739057506,0.776186616,0.813315726,0.838906817,0.864497907,0.890088997,0.915680087,0.941271178,0.950763312,0.960255446,0.96974758,0.979239715,0.988731849,0.990985479,0.993239109,0.99549274,0.99774637,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
0.028191791,0.056383582,0.084575373,0.112767164,0.140958955,0.191408458,0.24185796,0.292307463,0.342756965,0.393206468,0.440021891,0.486837313,0.533652736,0.580468159,0.627283582,0.664451244,0.701618905,0.738786567,0.775954229,0.813121891,0.838739552,0.864357214,0.889974876,0.915592537,0.941210199,0.950712189,0.960214179,0.969716169,0.979218159,0.988720149,0.990976119,0.99323209,0.99548806,0.99774403,1
